,ó’‚m‚n,ó’s‚m‚n,add
0,J111000716,0,2.0
1,J111000705,0,1.0
2,J111000699,0,1.0
3,J111000699,1,1.0
4,J111000717,0,2.0
5,J111000697,0,1.0
6,J111000697,1,1.0
7,J111000698,0,1.0
8,J111000698,1,1.0
9,J111000724,0,3.0
10,J111000724,1,3.0
11,J111000696,0,1.0
12,J110000875,4,1.0
13,J110000875,2,1.0
14,J110000875,0,1.0
15,J110000875,6,1.0
16,J110000875,3,1.0
17,J110000875,1,1.0
18,J110000875,5,1.0
19,J110000942,0,1.0
20,J110000953,1,1.0
21,J111000676,0,1.0
22,J111000695,0,1.0
23,J111000694,0,1.0
24,J110000948,0,1.0
25,J110000947,0,1.0
