,ó’‚m‚n,ó’s‚m‚n,add
0,J202000899,0,2.0
1,J202000925,0,4.0
2,J202000899,1,2.0
3,J202000790,0,1.0
4,J202000836,0,2.0
5,J202000769,0,1.0
6,J202000836,1,2.0
7,J202000902,0,2.0
8,J202000904,0,3.0
9,J202000904,1,3.0
10,J202000905,0,3.0
11,J202000901,0,2.0
12,J202000888,0,1.0
13,J202000891,0,1.0
14,J202000850,0,1.0
15,J201000847,0,1.0
16,J201000847,1,1.0
17,J201000847,2,1.0
18,J201000847,3,1.0
19,J201000807,1,1.0
20,J201000807,2,1.0
21,J201000807,3,1.0
22,J201000807,4,1.0
23,J201000807,5,1.0
24,J201000807,6,1.0
25,J201000807,0,1.0
26,J202000777,0,1.0
27,J202000777,1,1.0
28,J202000777,2,1.0
29,J202000777,3,1.0
30,J202000777,5,1.0
31,J202000777,7,1.0
32,J202000777,8,1.0
33,J202000777,4,1.0
34,J202000777,6,1.0
35,J201000753,1,1.0
36,J201000753,0,1.0
37,J201000865,0,1.0
38,J201000855,0,1.0
39,J201000857,0,1.0
