,ó’‚m‚n,ó’s‚m‚n,add
0,J105000504,0,1
1,J105000504,1,1
2,J105000556,0,1
3,J105000536,0,1
4,J105000535,0,1
5,J105000557,0,1
6,J104000784,0,1
7,J104000783,0,1
8,J104000833,5,1
9,J104000782,0,1
10,J104000833,1,1
11,J104000782,8,1
12,J104000833,7,1
13,J104000782,2,1
14,J104000782,6,1
15,J104000833,3,1
16,J104000833,8,1
17,J104000782,3,1
18,J104000833,9,1
19,J104000782,4,1
20,J104000833,0,1
21,J104000782,7,1
22,J104000782,5,1
23,J104000833,4,1
24,J104000833,6,1
25,J104000782,1,1
26,J104000833,2,1
27,J104000835,0,1
28,J104000812,0,1
29,J104000869,0,1
30,J104000866,0,1
31,J104000867,0,1
32,J104000809,1,1
33,J104000809,0,1
