U0003,¼”Z,1,’Êí,20250722,S6-UV23TNK,‚t‚u|‚Q‚R “Y‰ÁÜ (900G),25043053T,2,2.0
U0003,¼”Z,1,’Êí,20250722,S6-UV23R-U,‚t‚u|‚Q‚R‚q ƒAƒ“ƒ_[ (15KG),25051353T,2,2.0
U0003,¼”Z,1,’Êí,20250722,S6-PJ0358K-U,‚o‚i|‚O‚R‚T‚W(‰ü) (15KG),25061981T,2,2.0
U0003,¼”Z,1,’Êí,20250722,S1-FPA3K2S-U,‚e‚o‚`|‚R(‰ü)‚QƒAƒ“ƒ_[ (18‡g),25062552T,6,6.0
U0003,¼”Z,1,’Êí,20250722,S15-ST32NPAG-T5,ST-32NPA ‹àF T-5 (15KG),25070350T,2,2.0
U0003,¼”Z,1,’Êí,20250722,S6-SV3800LHR-U,‚r‚u|‚R‚W‚O‚O‚k‚g‚qƒAƒ“ƒ_[(1KG),25061054T,2,30.0
U0007,ƒPƒCƒqƒ“,1,’Êí,20250722,S3-FG4000-U,‚e‚f|‚S‚O‚O‚OƒAƒ“ƒ_[ (15KG),25070153T,10,10.0
U0007,ƒPƒCƒqƒ“,1,’Êí,20250722,S6-RTS04-U,‚q‚s‚r|‚O‚SƒAƒ“ƒ_[ (15KG),25070856T,64,64.0
U0007,ƒPƒCƒqƒ“,1,’Êí,20250722,S9-U330-TH,‚t|‚R‚R‚O ƒVƒ“ƒi[ (14KG),25042851T,1,1.0
U0007,ƒPƒCƒqƒ“,1,’Êí,20250722,S4-PL037A-U,‚o‚k|‚O‚R‚V@‚`‰t@i‚P‚T‚j‚fj,25071159T,8,8.0
U0007,ƒPƒCƒqƒ“,1,’Êí,20250722,S4-KS042B-U,‚j‚r|‚O‚S‚Q@‚a‰t@i‚P‚T‚j‚fj,25071160T,2,2.0
U0007,ƒPƒCƒqƒ“,1,’Êí,20250722,S7-A-M,‚`ƒ^ƒCƒv‚o‚o”½ŽË”Â—p“h—¿ (15KG),25071558T,4,4.0
U0007,ƒPƒCƒqƒ“,1,’Êí,20250722,S1-FPA3K2S-U,‚e‚o‚`|‚R(‰ü)‚QƒAƒ“ƒ_[ (18‡g),25062552T,12,12.0
U0007,ƒPƒCƒqƒ“,1,’Êí,20250722,S4-PL037B-U,‚o‚k|‚O‚R‚V@‚a‰t@i‚P‚T‚j‚fj,25071556T,8,8.0
U0007,ƒPƒCƒqƒ“,1,’Êí,20250722,S7-A-4-M,”½ŽË”Â—p“h—¿‚`ƒ^ƒCƒv (4KG),25071559T,4,4.0
U0009,VŠƒ‰^—A,1,’Êí,20250722,S3-BP50-U,‚a‚o|‚T‚OƒAƒ“ƒ_[ (15KG),25062455T,3,3.0
U0009,VŠƒ‰^—A,1,’Êí,20250722,S10-E-C,ƒGƒR[‚b ”—£Ü (18‡gj,25060956T,5,5.0
U0009,VŠƒ‰^—A,1,’Êí,20250722,S4-BS421BB-4-U,‚a‚r|‚S‚Q‚P ‚a‰t (4KG),25050151T,1,1.0
U0009,VŠƒ‰^—A,1,’Êí,20250722,S4-BS421ABLK95-4-U,‚a‚r|‚S‚Q‚P‚`|‚a‚k‚j‚X‚T (4KG),25060551T,2,2.0
