U0001,ƒg[ƒ‹,1,’Êí,20201222,S15-ST32G-E014,‚r‚s|‚R‚Q‹àF@‚d|‚O‚P‚S (15KG),20122150T,1,1
U0001,ƒg[ƒ‹,1,’Êí,20201222,S6-MB20K2-U,‚l‚a|‚Q‚O‚j‚Q (15KG),20113051T,6,6
U0003,¼”Z,1,’Êí,20201222,S7-STM40T2-M,‚r‚s‚l-‚S‚O-‚s‚Q“h—¿ (1KG),20121707H,2,30
U0003,¼”Z,1,’Êí,20201222,S6-SV3800LHR-U,‚r‚u|‚R‚W‚O‚O‚k‚g‚qƒAƒ“ƒ_[(1KG),20112652T,6,90
U0003,¼”Z,1,’Êí,20201222,S6-UV2300L-U,‚t‚u|‚Q‚R‚O‚O‚kƒAƒ“ƒ_[ (15KG),20111651T,8,8
U0003,¼”Z,1,’Êí,20201222,S6-UV382V-T,‚t‚u|‚R‚W‚Q‚uƒgƒbƒvi‚P‚T‚j‚fj,20111752T,8,8
U0007,ƒPƒCƒqƒ“,1,’Êí,20201222,S4-BS421A-U,‚a‚r|‚S‚Q‚P ‚`‰t (15KG),20111053T,6,6
U0007,ƒPƒCƒqƒ“,1,’Êí,20201222,S1-FPA3-U,‚e‚o‚`|‚RƒAƒ“ƒ_[ (18‡g),20120802H,10,10
U0007,ƒPƒCƒqƒ“,1,’Êí,20201222,S3-N404K2-U,‚m|‚S‚O‚Si‰ü‚QjƒAƒ“ƒ_[ (15KG),20121604H,40,40
U0007,ƒPƒCƒqƒ“,1,’Êí,20201222,S9-PR-A-S-4-TH,‚o‚q|‚`E‚r@ŠóŽß—pƒVƒ“ƒi[ (‚SKG),20121708H,8,8
U0009,VŠƒ‰^—A,1,’Êí,20201222,S10-MEK-TH,‚l‚dK (14KG),X20B1,10,10
U0009,VŠƒ‰^—A,1,’Êí,20201222,S1-FPA3-U,‚e‚o‚`|‚RƒAƒ“ƒ_[ (18‡g),20112603H,11,11
U0009,VŠƒ‰^—A,1,’Êí,20201222,S1-FPA3-U,‚e‚o‚`|‚RƒAƒ“ƒ_[ (18‡g),20120802H,9,9
