U0007,ƒPƒCƒqƒ“,1,’Êí,20201119,S4-PP553KA-U,‚o‚o|‚T‚T‚Ri‰üj‚`‰ti‚P‚S‚j‚fj,,2,2.0
U0007,ƒPƒCƒqƒ“,1,’Êí,20201119,S4-AS621B-U,‚`‚r|‚U‚Q‚P ‚a‰t (15KG),,10,10.0
U0007,ƒPƒCƒqƒ“,1,’Êí,20201119,S4-K706CLKA-U,‚j|‚V‚O‚U‚b‚k(‰ü) ‚`‰t (14KG),,3,3.0
U0007,ƒPƒCƒqƒ“,1,’Êí,20201119,S6-UV305-U,‚t‚u|‚R‚O‚TƒAƒ“ƒ_[ (15KG),20110251T,50,50.0
U0007,ƒPƒCƒqƒ“,1,’Êí,20201119,S11-PT04S-T,‚o‚s|‚O‚Sƒgƒbƒv  (15KG),,60,60.0
U0007,ƒPƒCƒqƒ“,1,’Êí,20201119,S7-PRSKB-M,‚o‚q|‚r(‰ü) ‚a‰t(±ÙÐj (4KG),,30,30.0
U0007,ƒPƒCƒqƒ“,1,’Êí,20201119,S7-PRSKB-M,‚o‚q|‚r(‰ü) ‚a‰t(±ÙÐj (4KG),20091751T,5,5.0
U0007,ƒPƒCƒqƒ“,1,’Êí,20201119,S7-PRSKB-M,‚o‚q|‚r(‰ü) ‚a‰t(±ÙÐj (4KG),20091722T,3,3.0
U0007,ƒPƒCƒqƒ“,1,’Êí,20201119,S6-UV906-U,‚t‚u|‚X‚O‚UƒAƒ“ƒ_[ (15Kg),,40,40.0
U0007,ƒPƒCƒqƒ“,1,’Êí,20201119,S4-PP553-3B-U,‚o‚o|‚T‚T‚R (3) ‚a‰t (14KG),20110903H,1,1.0
U0007,ƒPƒCƒqƒ“,1,’Êí,20201119,S5-RT48-T,‚q‚s|‚S‚Wƒgƒbƒv (14KG),20111152T,10,10.0
U0007,ƒPƒCƒqƒ“,1,’Êí,20201119,S4-BS421A-U,‚a‚r|‚S‚Q‚P ‚`‰t (15KG),20111053T,10,10.0
U0007,ƒPƒCƒqƒ“,1,’Êí,20201119,S3-BP50-U,‚a‚o|‚T‚OƒAƒ“ƒ_[ (15KG),20102752T,1,1.0
U0001,ƒg[ƒ‹,1,’Êí,20201119,S15-UT210NG-N53,‚t‚s|‚Q‚P‚O‚m‹àF‚m|‚T‚R (15KG),20111750T,1,1.0
U0009,VŠƒ‰^—A,1,’Êí,20201119,S6-KV38-U,‚j‚u|‚R‚WƒAƒ“ƒ_[ (15KG),20101252T,10,10.0
U0001,ƒg[ƒ‹,1,’Êí,20201119,S6-SV3800LHR-U,‚r‚u|‚R‚W‚O‚O‚k‚g‚qƒAƒ“ƒ_[(1KG),20102252T,3,45.0
U0001,ƒg[ƒ‹,1,’Êí,20201119,S6-SV3800LHR-U,‚r‚u|‚R‚W‚O‚O‚k‚g‚qƒAƒ“ƒ_[(1KG),20102252T,5,75.0
U0009,VŠƒ‰^—A,1,’Êí,20201119,S6-UV542-U,‚t‚u|‚T‚S‚QƒAƒ“ƒ_[@i1KGj,20102951T,3,45.0
