U0001,ƒg[ƒ‹,1,’Êí,20210216,S2-UT210N-T,‚t‚s|‚Q‚P‚O‚mƒgƒbƒv (15KG),20041453T52,3,3.0
U0001,ƒg[ƒ‹,1,’Êí,20210216,S1-PP33-U,‚o‚o|‚R‚R‚m‚oƒAƒ“ƒ_[@(15KG),21010701H,2,2.0
U0001,ƒg[ƒ‹,1,’Êí,20210216,S1-K150N-U,‚j|‚P‚T‚O‚m‚oƒAƒ“ƒ_[ (18‡gj,21012101H,2,2.0
U0001,ƒg[ƒ‹,1,’Êí,20210216,S2-ST32-T,‚r‚s|‚R‚Qƒgƒbƒv (15KG),20100555T53,4,4.0
U0001,ƒg[ƒ‹,4,—j“úˆá‚¢,20210216,S6-UVPP3B-U,‚t‚u|‚o‚o‚m‚‚R ‚a‰t (3.1KG),21012053T,6,6.0
U0001,ƒg[ƒ‹,4,—j“úˆá‚¢,20210216,S6-UVPP3A-U,‚t‚u|‚o‚o‚m‚‚R ‚`‰t (15KG),20112402H,2,2.0
U0001,ƒg[ƒ‹,4,—j“úˆá‚¢,20210216,S6-UVPP3A-U,‚t‚u|‚o‚o‚m‚‚R ‚`‰t (15KG),21012002H,3,3.0
U0003,¼”Z,1,’Êí,20210216,S6-SV3800LHR-U,‚r‚u|‚R‚W‚O‚O‚k‚g‚qƒAƒ“ƒ_[(1KG),21010751T,7,105.0
U0003,¼”Z,1,’Êí,20210216,S6-UV2300L-U,‚t‚u|‚Q‚R‚O‚O‚kƒAƒ“ƒ_[ (15KG),21012552T,10,10.0
U0003,¼”Z,1,’Êí,20210216,S6-UV382V-T,‚t‚u|‚R‚W‚Q‚uƒgƒbƒvi‚P‚T‚j‚fj,21012051T,10,10.0
U0009,VŠƒ‰^—A,1,’Êí,20210216,S6-UV542-U,‚t‚u|‚T‚S‚Q ƒAƒ“ƒ_[ (15KG),21011452T,2,2.0
U0009,VŠƒ‰^—A,1,’Êí,20210216,S6-UVXK02-U,‚t‚u‚w|‚j‚O‚QƒAƒ“ƒ_[ (15KG),20121603H,1,1.0
U0009,VŠƒ‰^—A,1,’Êí,20210216,S5-RT45-T,‚q‚s|‚S‚T ƒgƒbƒv (14KG),20120153T,10,10.0
U0009,VŠƒ‰^—A,1,’Êí,20210216,S3-FG3000-U,‚e‚f|‚R‚O‚O‚OƒAƒ“ƒ_[ (15KG),20120753T,10,10.0
