U0001,ƒg[ƒ‹,1,’Êí,20210212,S4-UR800B-U,ƒEƒŒƒbƒg‚W‚O‚O ‚a‰t (16KG),20121405H,1,1
U0001,ƒg[ƒ‹,1,’Êí,20210212,S15-ST32G-D312A,‚r‚s|‚R‚Q‹àF‚c|‚R‚P‚Q‚` (15KG),21021050T,3,3
U0001,ƒg[ƒ‹,1,’Êí,20210212,S1-K150N-U,‚j|‚P‚T‚O‚m‚oƒAƒ“ƒ_[ (18‡gj,21012101H,2,2
U0001,ƒg[ƒ‹,1,’Êí,20210212,S2-ST32-T,‚r‚s|‚R‚Qƒgƒbƒv (15KG),20100555T53,1,1
U0001,ƒg[ƒ‹,1,’Êí,20210212,S4-UR800A-U,ƒEƒŒƒbƒg‚W‚O‚O ‚`‰t (16KG),20121503H,1,1
U0003,¼”Z,1,’Êí,20210212,S6-SV3800LHR-U,‚r‚u|‚R‚W‚O‚O‚k‚g‚qƒAƒ“ƒ_[(1KG),21010751T,3,45
U0003,¼”Z,4,—j“úˆá‚¢,20210212,S6-MB20K2-U,‚l‚a|‚Q‚O‚j‚Q (15KG),20113051T,1,1
U0003,¼”Z,4,—j“úˆá‚¢,20210212,S6-MB20K2-U,‚l‚a|‚Q‚O‚j‚Q (15KG),21011352T,2,2
U0003,¼”Z,4,—j“úˆá‚¢,20210212,S7-TDM1-M,‚s‚c‚l|‚P (15KG),20111206H,2,2
U0003,¼”Z,4,—j“úˆá‚¢,20210212,S7-TDM1-M,‚s‚c‚l|‚P (15KG),21020209H,2,2
U0007,ƒPƒCƒqƒ“,1,’Êí,20210212,S7-PRAK-M-R-EX,‚o‚q|‚`i‚j‚`Ij (UN/15KG),21020211H,9,9
U0007,ƒPƒCƒqƒ“,1,’Êí,20210212,S7-PRAK-M-R-EX,‚o‚q|‚`i‚j‚`Ij (UN/15KG),21011306H,2,2
U0009,VŠƒ‰^—A,1,’Êí,20210212,S5-RT45-T,‚q‚s|‚S‚T ƒgƒbƒv (14KG),20120153T,10,10
U0009,VŠƒ‰^—A,1,’Êí,20210212,S10-MEK-TH,‚l‚dK (14KG),J21B2,10,10
U0009,VŠƒ‰^—A,1,’Êí,20210212,S6-KV38-U,‚j‚u|‚R‚WƒAƒ“ƒ_[ (15KG),20121651T,10,10
U0009,VŠƒ‰^—A,1,’Êí,20210212,S4-BS421ABLK-4-U,‚a‚r|‚S‚Q‚P‚`|‚a‚k‚j (4KG),20122153T,3,3
U0009,VŠƒ‰^—A,1,’Êí,20210212,S9-U330-TH,‚t|‚R‚R‚O ƒVƒ“ƒi[ (14KG),20111910H,1,1
U0009,VŠƒ‰^—A,1,’Êí,20210212,S6-UV782TPS-T,‚t‚u|‚V‚W‚Q‚s‚o‚r (15KG),21020852T,5,5
