U0001,ƒg[ƒ‹,1,’Êí,20210405,S6-UV382-T,‚t‚u|‚R‚W‚Q ƒgƒbƒv (15KG),21032452T,30,30.0
U0001,ƒg[ƒ‹,1,’Êí,20210405,S6-SV3800L-U,‚r‚u|‚R‚W‚O‚O‚k@ƒAƒ“ƒ_[@i1KGj,21011251T,1,15.0
U0001,ƒg[ƒ‹,1,’Êí,20210405,S6-SV3800LHR-U,‚r‚u|‚R‚W‚O‚O‚k‚g‚qƒAƒ“ƒ_[(1KG),21022252T,1,15.0
U0003,¼”Z,1,’Êí,20210405,S6-SV3800LHR-U,‚r‚u|‚R‚W‚O‚O‚k‚g‚qƒAƒ“ƒ_[(1KG),21022252T,5,75.0
U0003,¼”Z,1,’Êí,20210405,S6-UV382V-T,‚t‚u|‚R‚W‚Q‚uƒgƒbƒvi‚P‚T‚j‚fj,21021152T,1,1.0
U0003,¼”Z,1,’Êí,20210405,S6-UV382V-T,‚t‚u|‚R‚W‚Q‚uƒgƒbƒvi‚P‚T‚j‚fj,21032451T,9,9.0
U0003,¼”Z,1,’Êí,20210405,S6-UV2300L-U,‚t‚u|‚Q‚R‚O‚O‚kƒAƒ“ƒ_[ (15KG),21021251T,10,10.0
U0003,¼”Z,1,’Êí,20210405,S7-TDM10-M,‚s‚c‚l|‚P‚O (15KG),21021206H,5,5.0
U0007,ƒPƒCƒqƒ“,1,’Êí,20210405,S9-U330-TH,‚t|‚R‚R‚O ƒVƒ“ƒi[ (14KG),21030352T,5,5.0
U0007,ƒPƒCƒqƒ“,1,’Êí,20210405,S6-RC20-U,‚q‚b|‚Q‚OƒAƒ“ƒ_[ (15KG),21032303H,60,60.0
U0007,ƒPƒCƒqƒ“,1,’Êí,20210405,S5-RT45-T,‚q‚s|‚S‚T ƒgƒbƒv (14KG),21021652T,10,10.0
U0007,ƒPƒCƒqƒ“,1,’Êí,20210405,S6-UVXK02-U,‚t‚u‚w|‚j‚O‚QƒAƒ“ƒ_[ (15KG),20121603H,1,1.0
U0009,VŠƒ‰^—A,1,’Êí,20210405,S9-A820-TH,‚`|‚W‚Q‚O@ƒVƒ“ƒi[@(1KG),21012001H,2,30.0
U0009,VŠƒ‰^—A,1,’Êí,20210405,S5-RT160HNV-T,‚q‚s|‚P‚U‚O‚g‚m‚uƒgƒbƒv@i1KGj,21021151T,2,28.0
U0009,VŠƒ‰^—A,1,’Êí,20210405,S6-UV542-U,‚t‚u|‚T‚S‚QƒAƒ“ƒ_[@i1KGj,21030252T,3,45.0
