U0003,¼”Z,4,—j“úˆá‚¢,20210423,S6-SV3800LHR-U,‚r‚u|‚R‚W‚O‚O‚k‚g‚qƒAƒ“ƒ_[(1KG),21033051T,3,45.0
U0003,¼”Z,4,—j“úˆá‚¢,20210423,S6-UV382V-T,‚t‚u|‚R‚W‚Q‚uƒgƒbƒvi‚P‚T‚j‚fj,21032451T,1,1.0
U0003,¼”Z,4,—j“úˆá‚¢,20210423,S6-UV382V-T,‚t‚u|‚R‚W‚Q‚uƒgƒbƒvi‚P‚T‚j‚fj,21040752T,9,9.0
U0003,¼”Z,4,—j“úˆá‚¢,20210423,S6-UV2300L-U,‚t‚u|‚Q‚R‚O‚O‚kƒAƒ“ƒ_[ (15KG),21030853T,10,10.0
U0003,¼”Z,4,—j“úˆá‚¢,20210423,S6-MB20K2-U,‚l‚a|‚Q‚O‚j‚Q (15KG),21031751T,2,2.0
U0003,¼”Z,4,—j“úˆá‚¢,20210423,S7-TDM1-M,‚s‚c‚l|‚P (15KG),21033007H,2,2.0
U0007,ƒPƒCƒqƒ“,4,—j“úˆá‚¢,20210423,S1-AS83-U,‚`‚r|‚W‚R‚m‚o‡‚‚QƒAƒ“ƒ_[ (15KG),21041302H,30,30.0
U0007,ƒPƒCƒqƒ“,4,—j“úˆá‚¢,20210423,S4-KS042A-U,‚j‚r|‚O‚S‚Q@‚`‰t@i‚P‚T‚j‚fj,21041504H,20,20.0
U0007,ƒPƒCƒqƒ“,4,—j“úˆá‚¢,20210423,S4-KS042B-U,‚j‚r|‚O‚S‚Q@‚a‰t@i‚P‚T‚j‚fj,21041505H,20,20.0
U0007,ƒPƒCƒqƒ“,4,—j“úˆá‚¢,20210423,S6-RTS04-U,‚q‚s‚r|‚O‚SƒAƒ“ƒ_[ (15KG),21040852T,60,60.0
U0007,ƒPƒCƒqƒ“,4,—j“úˆá‚¢,20210423,S7-A-M,‚`ƒ^ƒCƒv‚o‚o”½ŽË”Â—p“h—¿ (15KG),21041402H,30,30.0
U0007,ƒPƒCƒqƒ“,4,—j“úˆá‚¢,20210423,S6-UV305-U,‚t‚u|‚R‚O‚TƒAƒ“ƒ_[ (15KG),21033153T,60,60.0
U0007,ƒPƒCƒqƒ“,4,—j“úˆá‚¢,20210423,S6-UVXK02-U,‚t‚u‚w|‚j‚O‚QƒAƒ“ƒ_[ (15KG),21031501H,1,1.0
U0007,ƒPƒCƒqƒ“,4,—j“úˆá‚¢,20210423,S3-N404K2-U,‚m|‚S‚O‚Si‰ü‚QjƒAƒ“ƒ_[ (15KG),21041210H,30,30.0
U0007,ƒPƒCƒqƒ“,4,—j“úˆá‚¢,20210423,S5-RT45-T,‚q‚s|‚S‚T ƒgƒbƒv (14KG),21032251T,5,5.0
U0009,VŠƒ‰^—A,4,—j“úˆá‚¢,20210423,S9-U330-TH,‚t|‚R‚R‚O ƒVƒ“ƒi[ (14KG),21030352T,4,4.0
U0009,VŠƒ‰^—A,4,—j“úˆá‚¢,20210423,S9-U330-TH,‚t|‚R‚R‚O ƒVƒ“ƒi[ (14KG),21041453T,11,11.0
U0009,VŠƒ‰^—A,4,—j“úˆá‚¢,20210423,S10-MEK-TH,‚l‚dK (14KG),M21B3,10,10.0
U0009,VŠƒ‰^—A,4,—j“úˆá‚¢,20210423,S6-SV3800-U,‚r‚u|‚R‚W‚O‚OƒAƒ“ƒ_[@i1KGj,21031752T,6,90.0
U0009,VŠƒ‰^—A,4,—j“úˆá‚¢,20210423,S6-SV3800L-U,‚r‚u|‚R‚W‚O‚O‚k@ƒAƒ“ƒ_[@i1KGj,21011251T,1,15.0
U0009,VŠƒ‰^—A,4,—j“úˆá‚¢,20210423,S9-U100-TH,‚t|‚P‚O‚O ƒVƒ“ƒi[ (15KG),21021103H,10,10.0
U0009,VŠƒ‰^—A,4,—j“úˆá‚¢,20210423,S3-FG3000-U,‚e‚f|‚R‚O‚O‚OƒAƒ“ƒ_[ (15KG),21032351T,5,5.0
U0009,VŠƒ‰^—A,4,—j“úˆá‚¢,20210423,S5-RT45-T,‚q‚s|‚S‚T ƒgƒbƒv (14KG),21032251T,15,15.0
U0009,VŠƒ‰^—A,4,—j“úˆá‚¢,20210423,S5-RT160HNV-T,‚q‚s|‚P‚U‚O‚g‚m‚uƒgƒbƒv@i1KGj,21021151T,1,14.0
