U0001,ƒg[ƒ‹,1,’Êí,20210210,S4-BS421A-U,‚a‚r|‚S‚Q‚P ‚`‰t (15KG),20120952T,2,2.0
U0001,ƒg[ƒ‹,1,’Êí,20210210,S4-BS421B-U,‚a‚r|‚S‚Q‚P ‚a‰t (15KG),20110502H,2,2.0
U0001,ƒg[ƒ‹,1,’Êí,20210210,S2-UT210N-T,‚t‚s|‚Q‚P‚O‚mƒgƒbƒv (15KG),20041453T52,1,1.0
U0001,ƒg[ƒ‹,1,’Êí,20210210,S2-SENRY-14-RHS,õ—¿‰t‚q‚g‚rƒCƒGƒ[ (14KG),21020850T,2,2.0
U0003,¼”Z,1,’Êí,20210210,S6-SV3800LHR-U,‚r‚u|‚R‚W‚O‚O‚k‚g‚qƒAƒ“ƒ_[(1KG),21010751T,5,75.0
U0009,VŠƒ‰^—A,1,’Êí,20210210,S1-FPA3K2-U,‚e‚o‚`|‚R(‰ü)‚QƒAƒ“ƒ_[ (18‡g),20122306H,10,10.0
U0009,VŠƒ‰^—A,1,’Êí,20210210,S9-A820-TH,‚`|‚W‚Q‚O@ƒVƒ“ƒi[@(1KG),20112702H,1,15.0
U0009,VŠƒ‰^—A,1,’Êí,20210210,S6-UV542-U,‚t‚u|‚T‚S‚QƒAƒ“ƒ_[@i1KGj,21011452T,4,60.0
U0009,VŠƒ‰^—A,1,’Êí,20210210,S6-UVPP3A-U,‚t‚u|‚o‚o‚m‚‚R ‚`‰t (15KG),20112402H,7,7.0
U0009,VŠƒ‰^—A,1,’Êí,20210210,S6-UVPP3B-U,‚t‚u|‚o‚o‚m‚‚R ‚a‰t (3.1KG),20112451T,10,10.0
