U0001,ƒg[ƒ‹,1,’Êí,20210419,S6-SV3800L-U,‚r‚u|‚R‚W‚O‚O‚k@ƒAƒ“ƒ_[@i1KGj,21011251T,1,15.0
U0001,ƒg[ƒ‹,1,’Êí,20210419,S6-SV3800LHR-U,‚r‚u|‚R‚W‚O‚O‚k‚g‚qƒAƒ“ƒ_[(1KG),21022252T,1,15.0
U0003,¼”Z,1,’Êí,20210419,S6-SV3800LHR-U,‚r‚u|‚R‚W‚O‚O‚k‚g‚qƒAƒ“ƒ_[(1KG),21022252T,4,60.0
U0003,¼”Z,1,’Êí,20210419,S6-UV2300L-U,‚t‚u|‚Q‚R‚O‚O‚kƒAƒ“ƒ_[ (15KG),21030853T,10,10.0
U0003,¼”Z,1,’Êí,20210419,S6-UV382V-T,‚t‚u|‚R‚W‚Q‚uƒgƒbƒvi‚P‚T‚j‚fj,21032451T,10,10.0
U0009,VŠƒ‰^—A,1,’Êí,20210419,S9-UL430-L,‚t‚k|‚S‚R‚OƒŠƒ^[ƒ_[ (15KG),21040152T,3,3.0
U0009,VŠƒ‰^—A,1,’Êí,20210419,S6-UV270M-U,‚t‚u|‚Q‚V‚O‚l ƒAƒ“ƒ_[i15kgj,21040151T,30,30.0
U0009,VŠƒ‰^—A,1,’Êí,20210419,S7-B-M,‚aƒ^ƒCƒv‚o‚o”½ŽË”Â—p“h—¿ (15KG),21041203H,5,5.0
U0009,VŠƒ‰^—A,1,’Êí,20210419,S4-K706CLA-U,‚j|‚V‚O‚U‚b‚k ‚`‰t (14KG),21040802H,3,3.0
U0009,VŠƒ‰^—A,1,’Êí,20210419,S7-B-4-M,‚aƒ^ƒCƒv”½ŽË”Â—p“h—¿ (4KG),21041204H,4,4.0
U0009,VŠƒ‰^—A,1,’Êí,20210419,S4-K706CLKC-4-U,‚j|‚V‚O‚U‚b‚k(‰ü) ‚b‰t (4KG),21040804H,8,8.0
U0009,VŠƒ‰^—A,1,’Êí,20210419,S7-C-M,‚bƒ^ƒCƒv‚o‚o”½ŽË”Â—p“h—¿ (4KG),21040702H,12,12.0
U0009,VŠƒ‰^—A,1,’Êí,20210419,S6-UV542-U,‚t‚u|‚T‚S‚QƒAƒ“ƒ_[@i1KGj,21030252T,3,45.0
U0009,VŠƒ‰^—A,1,’Êí,20210419,S9-A820-TH,‚`|‚W‚Q‚O@ƒVƒ“ƒi[@(1KG),21012001H,3,45.0
U0009,VŠƒ‰^—A,1,’Êí,20210419,S5-RT160HNV-T,‚q‚s|‚P‚U‚O‚g‚m‚uƒgƒbƒv@i1KGj,21021151T,2,28.0
U0009,VŠƒ‰^—A,4,—j“úˆá‚¢,20210419,S9-A820-TH,‚`|‚W‚Q‚O@ƒVƒ“ƒi[@(1KG),21012001H,1,15.0
