U0001,ƒg[ƒ‹,1,’Êí,20210802,S11-PT04S-T,‚o‚s|‚O‚Sƒgƒbƒv  (15KG),21072651T,32,32.0
U0001,ƒg[ƒ‹,1,’Êí,20210802,S6-UV542BB-U,‚t‚u|‚T‚S‚Q‚a‚aƒAƒ“ƒ_[ (15KG),21072751T,32,32.0
U0001,ƒg[ƒ‹,1,’Êí,20210802,S15-ST32G-E014,‚r‚s|‚R‚Q‹àF@‚d|‚O‚P‚S (15KG),21072950T,1,1.0
U0001,ƒg[ƒ‹,1,’Êí,20210802,S6-SV3800L-U,‚r‚u|‚R‚W‚O‚O‚k@ƒAƒ“ƒ_[@i1KGj,21062852T,1,15.0
U0003,¼”Z,1,’Êí,20210802,S6-SV3800LHR-U,‚r‚u|‚R‚W‚O‚O‚k‚g‚qƒAƒ“ƒ_[(1KG),21052052T,2,30.0
U0003,¼”Z,1,’Êí,20210802,S6-MB20K2-U,‚l‚a|‚Q‚O‚j‚Q (15KG),21071953T,6,6.0
U0003,¼”Z,4,—j“úˆá‚¢,20210802,S6-UV2300L-U,‚t‚u|‚Q‚R‚O‚O‚kƒAƒ“ƒ_[ (15KG),21062851T,8,8.0
U0003,¼”Z,4,—j“úˆá‚¢,20210802,S6-UV2300L-U,‚t‚u|‚Q‚R‚O‚O‚kƒAƒ“ƒ_[ (15KG),21072052T,6,6.0
U0003,¼”Z,4,—j“úˆá‚¢,20210802,S6-UV382V-T,‚t‚u|‚R‚W‚Q‚uƒgƒbƒvi‚P‚T‚j‚fj,21071251T,13,13.0
U0009,VŠƒ‰^—A,1,’Êí,20210802,S4-AS621B-U,‚`‚r|‚U‚Q‚P ‚a‰t (15KG),21072806H,8,8.0
U0009,VŠƒ‰^—A,1,’Êí,20210802,S2-ST32-T,‚r‚s|‚R‚Qƒgƒbƒv (15KG),21060252T51,4,4.0
U0009,VŠƒ‰^—A,1,’Êí,20210802,S6-KV38-U,‚j‚u|‚R‚WƒAƒ“ƒ_[ (15KG),21071951T,10,10.0
U0009,VŠƒ‰^—A,1,’Êí,20210802,S9-A820-TH,‚`|‚W‚Q‚O@ƒVƒ“ƒi[@(1KG),21052804H,2,30.0
U0009,VŠƒ‰^—A,1,’Êí,20210802,S9-A820-TH,‚`|‚W‚Q‚O@ƒVƒ“ƒi[@(1KG),21072804H,1,15.0
U0009,VŠƒ‰^—A,1,’Êí,20210802,S6-UV542-U,‚t‚u|‚T‚S‚Q ƒAƒ“ƒ_[ (15KG),21071451T,6,6.0
U0009,VŠƒ‰^—A,1,’Êí,20210802,S6-UVPP3A-U,‚t‚u|‚o‚o‚m‚‚R ‚`‰t (15KG),21062903H,3,3.0
U0009,VŠƒ‰^—A,1,’Êí,20210802,S6-UVPP3B-U,‚t‚u|‚o‚o‚m‚‚R ‚a‰t (3.1KG),21070553T,3,3.0
