U0003,¼”Z,1,’Êí,20210222,S6-SV3800LHR-U,‚r‚u|‚R‚W‚O‚O‚k‚g‚qƒAƒ“ƒ_[(1KG),21010751T,3,45.0
U0003,¼”Z,1,’Êí,20210222,S6-UV2300L-U,‚t‚u|‚Q‚R‚O‚O‚kƒAƒ“ƒ_[ (15KG),21012552T,9,9.0
U0003,¼”Z,1,’Êí,20210222,S6-UV2300L-U,‚t‚u|‚Q‚R‚O‚O‚kƒAƒ“ƒ_[ (15KG),21021251T,1,1.0
U0003,¼”Z,1,’Êí,20210222,S6-UV382V-T,‚t‚u|‚R‚W‚Q‚uƒgƒbƒvi‚P‚T‚j‚fj,21012051T,9,9.0
U0003,¼”Z,1,’Êí,20210222,S6-UV382V-T,‚t‚u|‚R‚W‚Q‚uƒgƒbƒvi‚P‚T‚j‚fj,21021152T,1,1.0
U0009,VŠƒ‰^—A,1,’Êí,20210222,S6-UV542-U,‚t‚u|‚T‚S‚Q ƒAƒ“ƒ_[ (15KG),21011452T,1,1.0
U0009,VŠƒ‰^—A,1,’Êí,20210222,S5-RT45-T,‚q‚s|‚S‚T ƒgƒbƒv (14KG),20120153T,1,1.0
U0009,VŠƒ‰^—A,1,’Êí,20210222,S5-RT45-T,‚q‚s|‚S‚T ƒgƒbƒv (14KG),21021652T,9,9.0
U0009,VŠƒ‰^—A,1,’Êí,20210222,S9-U100-TH,‚t|‚P‚O‚O ƒVƒ“ƒi[ (15KG),21011805H,5,5.0
U0009,VŠƒ‰^—A,1,’Êí,20210222,S3-FG3000-U,‚e‚f|‚R‚O‚O‚OƒAƒ“ƒ_[ (15KG),20120753T,5,5.0
