U0001,ƒg[ƒ‹,1,’Êí,20210401,S1-X80N-U,‚w|‚W‚O‚m‚oƒAƒ“ƒ_[(15KG),21030908H,1,1.0
U0001,ƒg[ƒ‹,1,’Êí,20210401,S1-K164N-U,‚j|‚P‚U‚S‚m‚oƒAƒ“ƒ_[(15KG),21020802H,2,2.0
U0001,ƒg[ƒ‹,1,’Êí,20210401,S5-RT48-T,‚q‚s|‚S‚Wƒgƒbƒv (14KG),21030351T,1,1.0
U0001,ƒg[ƒ‹,1,’Êí,20210401,S4-BS421B-U,‚a‚r|‚S‚Q‚P ‚a‰t (15KG),20120801H,1,1.0
U0001,ƒg[ƒ‹,1,’Êí,20210401,S4-BS421A-U,‚a‚r|‚S‚Q‚P ‚`‰t (15KG),20120952T,1,1.0
U0001,ƒg[ƒ‹,1,’Êí,20210401,S5-RT35M-T,‚q‚s|‚R‚T‚l ƒgƒbƒv (16KG),21030801H,5,5.0
U0001,ƒg[ƒ‹,1,’Êí,20210401,S3-BP50-U,‚a‚o|‚T‚OƒAƒ“ƒ_[ (15KG),21030251T,5,5.0
U0003,¼”Z,1,’Êí,20210401,S6-SV3800LHR-U,‚r‚u|‚R‚W‚O‚O‚k‚g‚qƒAƒ“ƒ_[(1KG),21022252T,2,30.0
U0009,VŠƒ‰^—A,1,’Êí,20210401,S15-ST32CHR-13,‚r‚s|‚R‚QƒNƒ[ƒ€‚P‚R (15KG),21033050T,1,1.0
U0009,VŠƒ‰^—A,1,’Êí,20210401,S6-UV542-U,‚t‚u|‚T‚S‚Q ƒAƒ“ƒ_[ (15KG),21030252T,3,3.0
U0009,VŠƒ‰^—A,1,’Êí,20210401,S1-FPA3K2-U,‚e‚o‚`|‚R(‰ü)‚QƒAƒ“ƒ_[ (18‡g),21030402H,5,5.0
U0009,VŠƒ‰^—A,1,’Êí,20210401,S1-FPA3K2-U,‚e‚o‚`|‚R(‰ü)‚QƒAƒ“ƒ_[ (18‡g),21030402H,2,2.0
U0009,VŠƒ‰^—A,1,’Êí,20210401,S2-ST32NPAK-T,‚r‚s|‚R‚Q‚m‚o‚`(‰ü)ƒgƒbƒv (15KG),21031055T53,1,1.0
U0009,VŠƒ‰^—A,1,’Êí,20210401,S1-AS5TK-U,‚`‚r|‚T‚m‚o‰ÁƒAƒ“ƒ_[ (15KG),21022501H,1,1.0
U0009,VŠƒ‰^—A,1,’Êí,20210401,S3-BP50-U,‚a‚o|‚T‚OƒAƒ“ƒ_[ (15KG),21030251T,3,3.0
U0009,VŠƒ‰^—A,1,’Êí,20210401,S6-UV361-U,‚t‚u|‚R‚U‚P@ƒAƒ“ƒ_[ (15KG),21011881T,1,1.0
U0009,VŠƒ‰^—A,1,’Êí,20210401,S6-UV542-U,‚t‚u|‚T‚S‚QƒAƒ“ƒ_[@i1KGj,21030252T,2,30.0
