U0001,ƒg[ƒ‹,1,’Êí,20210105,S6-SV3800LHR-U,‚r‚u|‚R‚W‚O‚O‚k‚g‚qƒAƒ“ƒ_[(1KG),20112652T,1,15.0
U0001,ƒg[ƒ‹,1,’Êí,20210105,S6-SV3800L-U,‚r‚u|‚R‚W‚O‚O‚k@ƒAƒ“ƒ_[@i1KGj,20082451T,2,30.0
U0001,ƒg[ƒ‹,4,—j“úˆá‚¢,20210105,S1-FPA3-U,‚e‚o‚`|‚RƒAƒ“ƒ_[ (18‡g),20120802H,1,1.0
U0003,¼”Z,1,’Êí,20210105,S6-SV3800LHR-U,‚r‚u|‚R‚W‚O‚O‚k‚g‚qƒAƒ“ƒ_[(1KG),20112652T,8,120.0
U0003,¼”Z,4,—j“úˆá‚¢,20210105,S6-SV3800LHR-U,‚r‚u|‚R‚W‚O‚O‚k‚g‚qƒAƒ“ƒ_[(1KG),20112652T,6,90.0
U0003,¼”Z,4,—j“úˆá‚¢,20210105,S6-UV2300L-U,‚t‚u|‚Q‚R‚O‚O‚kƒAƒ“ƒ_[ (15KG),20111651T,8,8.0
U0003,¼”Z,4,—j“úˆá‚¢,20210105,S6-UV382V-T,‚t‚u|‚R‚W‚Q‚uƒgƒbƒvi‚P‚T‚j‚fj,20111752T,1,1.0
U0003,¼”Z,4,—j“úˆá‚¢,20210105,S6-UV382V-T,‚t‚u|‚R‚W‚Q‚uƒgƒbƒvi‚P‚T‚j‚fj,20121052T,7,7.0
U0009,VŠƒ‰^—A,1,’Êí,20210105,S3-BP50-U,‚a‚o|‚T‚OƒAƒ“ƒ_[ (15KG),20120853T,2,2.0
U0009,VŠƒ‰^—A,1,’Êí,20210105,S9-A820-TH,‚`|‚W‚Q‚O@ƒVƒ“ƒi[@(1KG),20112702H,1,15.0
U0009,VŠƒ‰^—A,1,’Êí,20210105,S4-BS421ABLK-4-U,‚a‚r|‚S‚Q‚P‚`|‚a‚k‚j (4KG),20113052T,7,7.0
U0009,VŠƒ‰^—A,1,’Êí,20210105,S4-BS421ABLK-4-U,‚a‚r|‚S‚Q‚P‚`|‚a‚k‚j (4KG),20122153T,1,1.0
U0009,VŠƒ‰^—A,4,—j“úˆá‚¢,20210105,S6-UV542-U,‚t‚u|‚T‚S‚Q ƒAƒ“ƒ_[ (15KG),20111951T,2,2.0
U0009,VŠƒ‰^—A,4,—j“úˆá‚¢,20210105,S6-KV38-U,‚j‚u|‚R‚WƒAƒ“ƒ_[ (15KG),20111252T,10,10.0
