NoData,NoData,1,’Êí,20210524,UNSOUHI,‰^‘—”ï(5/24o‰×•ª),,1,1.0
U0001,ƒg[ƒ‹,1,’Êí,20210524,S6-SV3800LHR-U,‚r‚u|‚R‚W‚O‚O‚k‚g‚qƒAƒ“ƒ_[(1KG),21033051T,1,15.0
U0001,ƒg[ƒ‹,1,’Êí,20210524,S6-SV3800L-U,‚r‚u|‚R‚W‚O‚O‚k@ƒAƒ“ƒ_[@i1KGj,21040753T,1,15.0
U0003,¼”Z,1,’Êí,20210524,S6-UV382-T,‚t‚u|‚R‚W‚Q ƒgƒbƒv (15KG),21040751T,2,2.0
U0003,¼”Z,1,’Êí,20210524,S6-SV3800LHR-U,‚r‚u|‚R‚W‚O‚O‚k‚g‚qƒAƒ“ƒ_[(1KG),21033051T,4,60.0
U0003,¼”Z,1,’Êí,20210524,S6-UV2300L-U,‚t‚u|‚Q‚R‚O‚O‚kƒAƒ“ƒ_[ (15KG),21041552T,10,10.0
U0003,¼”Z,1,’Êí,20210524,S6-UV382V-T,‚t‚u|‚R‚W‚Q‚uƒgƒbƒvi‚P‚T‚j‚fj,21040752T,10,10.0
U0007,ƒPƒCƒqƒ“,1,’Êí,20210524,S4-BS421B-U,‚a‚r|‚S‚Q‚P ‚a‰t (15KG),21042605H,5,5.0
U0007,ƒPƒCƒqƒ“,1,’Êí,20210524,S11-PT04S-T,‚o‚s|‚O‚Sƒgƒbƒv  (15KG),21051253T,50,50.0
U0007,ƒPƒCƒqƒ“,1,’Êí,20210524,S4-BS421A-U,‚a‚r|‚S‚Q‚P ‚`‰t (15KG),21040853T,5,5.0
U0009,VŠƒ‰^—A,1,’Êí,20210524,S6-UV542-U,‚t‚u|‚T‚S‚QƒAƒ“ƒ_[@i1KGj,21042053T,4,60.0
U0009,VŠƒ‰^—A,1,’Êí,20210524,S9-A820-TH,‚`|‚W‚Q‚O@ƒVƒ“ƒi[@(1KG),21040202H,2,30.0
U0009,VŠƒ‰^—A,1,’Êí,20210524,S9-A820-TH,‚`|‚W‚Q‚O@ƒVƒ“ƒi[@(1KG),21040202H,3,45.0
U0009,VŠƒ‰^—A,1,’Êí,20210524,S5-RT160HNV-T,‚q‚s|‚P‚U‚O‚g‚m‚uƒgƒbƒv@i1KGj,21021151T,2,28.0
U0009,VŠƒ‰^—A,1,’Êí,20210524,S9-U200-TH,‚t|‚Q‚O‚O ƒVƒ“ƒi[ (18‡gj,21050701H,1,1.0
U0009,VŠƒ‰^—A,1,’Êí,20210524,S1-K164N-U,‚j|‚P‚U‚S‚m‚oƒAƒ“ƒ_[(15KG),21051404H,1,1.0
U0009,VŠƒ‰^—A,1,’Êí,20210524,S1-PC2000-U,‚o‚b|‚Q‚O‚O‚OƒAƒ“ƒ_[ (15KG),21012154T,1,1.0
U0009,VŠƒ‰^—A,1,’Êí,20210524,S2-ST32-T,‚r‚s|‚R‚Qƒgƒbƒv (15KG),21030951T,1,1.0
