U0001,ƒg[ƒ‹,1,’Êí,20210507,S4-BS421B-U,‚a‚r|‚S‚Q‚P ‚a‰t (15KG),20120801H,1,1.0
U0001,ƒg[ƒ‹,1,’Êí,20210507,S4-BS421A-U,‚a‚r|‚S‚Q‚P ‚`‰t (15KG),21040853T,1,1.0
U0001,ƒg[ƒ‹,1,’Êí,20210507,S9-U330-TH,‚t|‚R‚R‚O ƒVƒ“ƒi[ (14KG),21030352T,1,1.0
U0003,¼”Z,1,’Êí,20210507,S6-SV3800LHR-U,‚r‚u|‚R‚W‚O‚O‚k‚g‚qƒAƒ“ƒ_[(1KG),21033051T,3,45.0
U0003,¼”Z,1,’Êí,20210507,S6-MB20K2-U,‚l‚a|‚Q‚O‚j‚Q (15KG),21031751T,2,2.0
U0003,¼”Z,1,’Êí,20210507,S6-UVXK02-U,‚t‚u‚w|‚j‚O‚QƒAƒ“ƒ_[ (15KG),21031501H,2,2.0
U0003,¼”Z,1,’Êí,20210507,S7-TDM1-M,‚s‚c‚l|‚P (15KG),21033007H,2,2.0
U0003,¼”Z,4,—j“úˆá‚¢,20210507,S6-UV382V-T,‚t‚u|‚R‚W‚Q‚uƒgƒbƒvi‚P‚T‚j‚fj,21040752T,10,10.0
U0003,¼”Z,4,—j“úˆá‚¢,20210507,S6-UV2300L-U,‚t‚u|‚Q‚R‚O‚O‚kƒAƒ“ƒ_[ (15KG),21030853T,10,10.0
U0007,ƒPƒCƒqƒ“,1,’Êí,20210507,S1-FPA3K2-U,‚e‚o‚`|‚R(‰ü)‚QƒAƒ“ƒ_[ (18‡g),21040201H,28,28.0
U0007,ƒPƒCƒqƒ“,1,’Êí,20210507,S1-FPA3K2-U,‚e‚o‚`|‚R(‰ü)‚QƒAƒ“ƒ_[ (18‡g),21041904H,22,22.0
U0007,ƒPƒCƒqƒ“,1,’Êí,20210507,S9-U320-TH,‚t|‚R‚Q‚O ƒVƒ“ƒi[ (15KG),21021205H,3,3.0
U0007,ƒPƒCƒqƒ“,1,’Êí,20210507,S5-RT48-T,‚q‚s|‚S‚Wƒgƒbƒv (14KG),21041251T,10,10.0
U0009,VŠƒ‰^—A,1,’Êí,20210507,S6-KV38-U,‚j‚u|‚R‚WƒAƒ“ƒ_[ (15KG),21031753T,10,10.0
U0009,VŠƒ‰^—A,1,’Êí,20210507,S4-BS421B-4-U,‚a‚r|‚S‚Q‚P ‚a‰t (4KG),,2,2.0
U0009,VŠƒ‰^—A,1,’Êí,20210507,S4-BS421ABLK-4-U,‚a‚r|‚S‚Q‚P‚`|‚a‚k‚j (4KG),,3,3.0
U0009,VŠƒ‰^—A,1,’Êí,20210507,S7-IK50-M,‚h‚j|‚T‚Oi15KGj,,2,2.0
U0009,VŠƒ‰^—A,4,—j“úˆá‚¢,20210507,S6-UV270M-U,‚t‚u|‚Q‚V‚O‚l ƒAƒ“ƒ_[i15kgj,21041951T,15,15.0
U0009,VŠƒ‰^—A,4,—j“úˆá‚¢,20210507,S6-SV3800-U,‚r‚u|‚R‚W‚O‚OƒAƒ“ƒ_[@i1KGj,21031752T,1,15.0
U0009,VŠƒ‰^—A,4,—j“úˆá‚¢,20210507,S6-SV3800-U,‚r‚u|‚R‚W‚O‚OƒAƒ“ƒ_[@i1KGj,21041252T,5,75.0
