U0001,ƒg[ƒ‹,1,’Êí,20210318,S6-UV382-T,‚t‚u|‚R‚W‚Q ƒgƒbƒv (15KG),21021153T,10,10.0
U0001,ƒg[ƒ‹,1,’Êí,20210318,S2-ST10-T,‚r‚s|‚P‚O‚lƒgƒbƒv (16‡g),21020801H,1,1.0
U0003,¼”Z,1,’Êí,20210318,S6-SV3800LHR-U,‚r‚u|‚R‚W‚O‚O‚k‚g‚qƒAƒ“ƒ_[(1KG),21022252T,4,60.0
U0009,VŠƒ‰^—A,1,’Êí,20210318,S6-UV270M-U,‚t‚u|‚Q‚V‚O‚l ƒAƒ“ƒ_[i15kgj,21011551T,14,14.0
U0009,VŠƒ‰^—A,1,’Êí,20210318,S6-UV270M-U,‚t‚u|‚Q‚V‚O‚l ƒAƒ“ƒ_[i15kgj,21030152T,16,16.0
U0009,VŠƒ‰^—A,1,’Êí,20210318,S9-UL430-L,‚t‚k|‚S‚R‚OƒŠƒ^[ƒ_[ (15KG),21011453T,4,4.0
U0009,VŠƒ‰^—A,1,’Êí,20210318,S4-PP553-3B-U,‚o‚o|‚T‚T‚R (3) ‚a‰t (14KG),20110903H,1,1.0
U0009,VŠƒ‰^—A,1,’Êí,20210318,S4-PP553KA-U,‚o‚o|‚T‚T‚Ri‰üj‚`‰ti‚P‚S‚j‚fj,21031153T,2,2.0
U0009,VŠƒ‰^—A,1,’Êí,20210318,S4-PP553-3C-U,‚o‚o|‚T‚T‚R (3) ‚b‰t (15KG),21030953T,1,1.0
U0009,VŠƒ‰^—A,1,’Êí,20210318,S3-BP50-U,‚a‚o|‚T‚OƒAƒ“ƒ_[ (15KG),21030251T,3,3.0
