,ó’‚m‚n,ó’s‚m‚n,add
0,J111001014,1,1.0
1,J111000896,0,1.0
2,J111001014,0,1.0
3,J112000556,2,1.0
4,J112000556,0,1.0
5,J112000556,1,1.0
6,J111000931,1,1.0
7,J111000931,0,1.0
8,J112000585,0,3.0
9,J112000581,1,2.0
10,J112000581,2,2.0
11,J112000581,0,2.0
12,J111001011,4,1.0
13,J111001011,6,1.0
14,J111001011,1,1.0
15,J111001011,0,1.0
16,J111001011,7,1.0
17,J111001011,3,1.0
18,J111001011,5,1.0
19,J111001011,2,1.0
20,J112000564,0,1.0
21,J111000942,0,1.0
22,J111001017,0,1.0
23,J112000569,0,1.0
24,J111001007,0,1.0
25,J111000815,1,1.0
26,J111000703,0,1.0
27,J111000815,0,1.0
28,J110000937,0,1.0
29,J111001000,1,1.0
