,ó’‚m‚n,ó’s‚m‚n,add
0,J107000948,0,1.0
1,J107000887,0,1.0
2,J108000717,0,2.0
3,J107000886,0,1.0
4,J108000672,0,1.0
5,J108000710,1,1.0
6,J107000886,1,1.0
7,J108000662,0,1.0
8,J108000710,0,1.0
9,J108000704,0,1.0
10,J108000678,0,1.0
11,J108000678,1,1.0
12,J108000678,2,1.0
13,J108000678,3,1.0
14,J108000692,1,1.0
15,J108000692,0,1.0
16,J108000688,0,1.0
17,J107000950,1,1.0
18,J107000953,0,1.0
19,J107000953,1,1.0
20,J107000953,2,1.0
21,J107000869,0,1.0
22,J108000695,0,1.0
23,J107000762,3,1.0
24,J107000762,2,1.0
25,J107000762,0,1.0
26,J107000762,1,1.0
27,J108000684,0,1.0
28,J107000762,4,1.0
29,J106000971,0,1.0
30,J106000971,1,1.0
31,J108000687,0,1.0
32,J108000658,1,1.0
33,J108000658,0,1.0
