,ó’‚m‚n,ó’s‚m‚n,add
0,J107000774,0,3.0
1,J107000772,0,2.0
2,J107000769,0,1.0
3,J107000771,0,1.0
4,J107000770,0,1.0
5,J107000760,0,1.0
6,J106000916,0,1.0
7,J106000918,0,1.0
8,J107000743,0,1.0
9,J106001068,8,1.0
10,J106001068,4,1.0
11,J106001068,5,1.0
12,J106001068,1,1.0
13,J106001068,6,1.0
14,J106001068,7,1.0
15,J106001068,0,1.0
16,J106001068,3,1.0
17,J106001068,2,1.0
18,J106001038,1,1.0
19,J106001037,1,1.0
20,J106001031,3,1.0
21,J106001029,1,1.0
22,J107000754,0,1.0
23,J107000754,1,1.0
24,J107000754,2,1.0
25,J107000703,0,1.0
