,ó’‚m‚n,ó’s‚m‚n,add
0,J106001062,1,1
1,J106001064,0,1
2,J107000765,0,1
3,J107000781,0,1
4,J107000744,0,1
5,J107000782,0,1
6,J106001062,0,1
7,J107000773,0,1
8,J107000778,0,1
9,J106001019,1,1
10,J106001004,1,1
11,J106001003,5,1
12,J106001019,0,1
13,J106001004,0,1
14,J106001003,0,1
15,J106001003,3,1
16,J106001003,2,1
17,J106001003,1,1
18,J106001003,4,1
19,J106001002,0,1
20,J105000601,1,1
21,J105000601,0,1
22,J106001018,0,1
23,J106000761,0,1
24,J106000951,0,1
25,J107000761,0,1
26,J106000968,0,1
27,J106000968,1,1
28,J107000785,0,1
29,J107000783,0,1
30,J107000784,0,1
31,J107000709,0,1
32,J107000710,0,1
