,ó’‚m‚n,ó’s‚m‚n,add
0,J104000727,0,1.0
1,J104000753,0,1.0
2,J104000650,0,1.0
3,J103000980,0,1.0
4,J103000980,1,1.0
5,J103000980,2,1.0
6,J104000740,0,1.0
7,J104000747,0,1.0
8,J104000764,0,1.0
9,J104000765,0,1.0
10,J104000726,1,1.0
11,J104000726,0,1.0
12,J104000766,2,2.0
13,J104000766,1,2.0
14,J104000766,0,2.0
15,J104000762,0,1.0
16,J104000652,0,1.0
17,J104000652,2,1.0
18,J104000652,1,1.0
19,J104000601,2,1.0
20,J104000601,1,1.0
21,J104000601,4,1.0
22,J104000601,0,1.0
23,J104000601,5,1.0
24,J104000601,7,1.0
25,J104000601,6,1.0
26,J104000601,8,1.0
27,J104000601,10,1.0
28,J104000601,9,1.0
29,J104000601,3,1.0
30,J103000865,1,1.0
31,J103000865,0,1.0
32,J103000706,0,1.0
33,J103000706,1,1.0
34,J103000910,0,1.0
35,J102000739,0,1.0
