,ó’‚m‚n,ó’s‚m‚n,add
0,J106000878,0,1
1,J106000878,1,1
2,J106000885,0,1
3,J106000885,1,1
4,J106000885,2,1
5,J106000877,0,1
6,J106000877,1,1
7,J106000879,0,1
8,J106000823,0,1
9,J106000823,1,1
10,J106000837,0,1
11,J105000600,1,1
12,J105000600,0,1
13,J105000706,6,1
14,J105000706,7,1
15,J105000706,8,1
16,J105000706,9,1
17,J105000706,0,1
18,J105000706,5,1
19,J105000706,11,1
20,J105000706,3,1
21,J105000706,12,1
22,J105000706,1,1
23,J105000706,10,1
24,J105000706,2,1
25,J105000706,4,1
26,J105000706,13,1
