,ó’‚m‚n,ó’s‚m‚n,add
0,J203001004,0,1.0
1,J203001004,1,1.0
2,J203001013,0,3.0
3,J203001011,0,2.0
4,J203000839,1,1.0
5,J203000839,3,1.0
6,J203000839,2,1.0
7,J203000850,1,1.0
8,J203000850,2,1.0
9,J203000850,0,1.0
10,J203000992,3,1.0
11,J203001007,0,1.0
12,J203001007,1,1.0
13,J203001007,2,1.0
14,J203000994,1,1.0
15,J203000994,2,1.0
16,J203000994,3,1.0
17,J203000994,4,1.0
18,J203000994,5,1.0
19,J203000994,0,1.0
20,J203000987,0,1.0
21,J203001005,0,1.0
22,J203000991,0,1.0
23,J203000916,0,1.0
24,J203000916,1,1.0
25,J203000906,1,1.0
26,J203000906,0,1.0
27,J203000724,0,1.0
28,J203000724,1,1.0
29,J203000963,0,1.0
30,J203000964,0,1.0
31,J203000857,0,1.0
32,J203000856,0,1.0
33,J203000842,0,1.0
