,ó’‚m‚n,ó’s‚m‚n,add
0,J105000709,0,1
1,J105000785,0,1
2,J106000726,1,1
3,J106000726,0,1
4,J106000732,0,1
5,J105000782,1,1
6,J106000727,0,1
7,J105000679,0,1
8,J106000729,0,1
9,J105000599,0,1
10,J105000599,1,1
11,J105000599,3,1
12,J105000599,2,1
13,J105000636,2,1
14,J105000636,4,1
15,J105000636,5,1
16,J105000636,6,1
17,J105000636,1,1
18,J105000635,0,1
19,J105000636,8,1
20,J105000636,3,1
21,J105000635,3,1
22,J105000636,7,1
23,J105000635,1,1
24,J105000636,9,1
25,J105000636,0,1
26,J105000635,2,1
27,J105000636,10,1
28,J105000495,0,1
29,J105000495,1,1
