,ó’‚m‚n,ó’s‚m‚n,add
0,J105000669,0,2.0
1,J105000664,0,1.0
2,J104000876,4,1.0
3,J105000664,1,1.0
4,J105000674,0,3.0
5,J105000673,0,3.0
6,J104000675,0,1.0
7,J104000673,0,1.0
8,J105000656,2,1.0
9,J105000656,0,1.0
10,J105000656,1,1.0
11,J105000657,0,1.0
12,J104000781,1,1.0
13,J104000781,0,1.0
14,J104000815,0,1.0
15,J104000818,0,1.0
16,J104000872,0,1.0
17,J105000606,0,1.0
18,J104000862,0,1.0
19,J104000865,0,1.0
20,J105000650,0,1.0
21,J105000650,1,1.0
22,J105000650,2,1.0
23,J105000650,3,1.0
