,ó’‚m‚n,ó’s‚m‚n,add
0,J111000946,0,1.0
1,J112000736,0,1.0
2,J112000736,2,1.0
3,J112000736,1,1.0
4,J112000719,1,1.0
5,J112000719,2,1.0
6,J112000719,0,1.0
7,J112000749,0,2.0
8,J112000723,0,1.0
9,J112000723,1,1.0
10,J111000934,0,1.0
11,J112000759,0,2.0
12,J112000759,1,2.0
13,J112000759,2,2.0
14,J112000759,6,2.0
15,J112000759,8,2.0
16,J112000759,3,2.0
17,J112000759,7,2.0
18,J112000759,5,2.0
19,J112000759,9,2.0
20,J112000759,4,2.0
21,J112000734,0,1.0
22,J111000944,0,1.0
23,J112000730,0,1.0
24,J111000958,0,1.0
25,J111000958,1,1.0
26,J111000983,0,1.0
27,J111000975,0,1.0
28,J112000682,0,1.0
