,ó’‚m‚n,ó’s‚m‚n,add
0,J107000940,0,1.0
1,J107000897,0,1.0
2,J107000947,0,1.0
3,J107000897,1,1.0
4,J107000976,0,1.0
5,J107000859,0,1.0
6,J107000801,0,1.0
7,J107000991,0,1.0
8,J108000635,0,1.0
9,J107000998,1,1.0
10,J107000998,0,1.0
11,J108000637,1,1.0
12,J107000951,0,1.0
13,J108000648,1,1.0
14,J108000648,0,1.0
15,J108000652,0,2.0
16,J108000652,1,2.0
17,J108000652,2,2.0
18,J107001000,0,1.0
19,J108000647,0,1.0
20,J107000968,1,1.0
21,J107000969,1,1.0
22,J106000970,2,1.0
23,J106000970,1,1.0
24,J106000970,0,1.0
25,J108000642,0,1.0
26,J108000654,0,3.0
27,J108000655,0,3.0
