,ó’‚m‚n,ó’s‚m‚n,add
0,J107000711,0,1
1,J107000711,3,1
2,J107000711,4,1
3,J107000711,1,1
4,J107000711,2,1
5,J107000734,0,1
6,J106001061,0,1
7,J106001061,1,1
8,J107000734,1,1
9,J106000949,0,1
10,J107000730,0,1
11,J106001061,2,1
12,J107000740,1,1
13,J107000740,0,1
14,J107000725,4,1
15,J107000725,5,1
16,J107000725,1,1
17,J107000725,2,1
18,J107000725,6,1
19,J107000725,0,1
20,J107000725,3,1
21,J106000824,3,1
22,J106000824,0,1
23,J106000824,1,1
24,J106000824,4,1
25,J106000824,2,1
26,J107000693,0,1
27,J107000673,0,1
28,J106001028,1,1
29,J106001031,2,1
