,ó’‚m‚n,ó’s‚m‚n,add
0,J112000796,0,1.0
1,J112000794,0,1.0
2,J112000795,0,1.0
3,J112000819,0,2.0
4,J112000818,0,2.0
5,J112000689,13,1.0
6,J112000689,2,1.0
7,J112000689,5,1.0
8,J112000689,6,1.0
9,J112000689,1,1.0
10,J112000689,4,1.0
11,J112000689,0,1.0
12,J112000689,12,1.0
13,J112000689,11,1.0
14,J112000689,7,1.0
15,J112000689,3,1.0
16,J112000689,9,1.0
17,J112000761,0,1.0
18,J112000689,8,1.0
19,J112000689,10,1.0
20,J112000771,0,1.0
21,J112000823,0,3.0
22,J111000985,0,1.0
23,J112000807,3,1.0
24,J112000807,2,1.0
25,J112000807,1,1.0
26,J112000807,0,1.0
