,ó’‚m‚n,ó’s‚m‚n,add
0,J102000833,0,1
1,J103000682,0,1
2,J103000662,0,1
3,J103000683,4,1
4,J103000662,1,1
5,J102000879,0,1
6,J103000683,2,1
7,J103000626,0,1
8,J103000683,1,1
9,J103000682,1,1
10,J103000719,0,1
11,J103000683,3,1
12,J103000683,0,1
13,J102000780,0,1
14,J103000731,0,1
15,J102000872,0,1
16,J103000707,0,1
17,J103000730,0,1
18,J103000618,0,1
19,J102000829,0,1
20,J103000617,0,1
21,J103000619,0,1
22,J102000828,0,1
23,J102000710,2,1
24,J102000710,1,1
25,J102000711,0,1
26,J102000710,3,1
27,J102000710,0,1
28,J102000845,0,1
29,J102000849,0,1
30,J103000624,0,1
31,J103000732,0,1
