,ó’‚m‚n,ó’s‚m‚n,add
0,J204000884,0,2.0
1,J204000702,0,1.0
2,J204000889,0,4.0
3,J204000883,0,1.0
4,J204000882,0,1.0
5,J204000882,2,1.0
6,J204000882,1,1.0
7,J204000893,0,5.0
8,J204000892,0,5.0
9,J204000881,0,1.0
10,J204000748,0,1.0
11,J204000748,1,1.0
12,J204000748,10,1.0
13,J204000748,7,1.0
14,J204000748,2,1.0
15,J204000748,6,1.0
16,J204000748,3,1.0
17,J204000748,4,1.0
18,J204000748,11,1.0
19,J204000748,5,1.0
20,J204000748,9,1.0
21,J204000748,8,1.0
22,J204000831,2,1.0
23,J204000888,0,3.0
24,J204000831,0,1.0
25,J204000888,1,3.0
26,J204000831,1,1.0
