,ó’‚m‚n,ó’s‚m‚n,add
0,J105000689,0,1
1,J105000689,1,1
2,J105000550,0,1
3,J105000693,0,1
4,J105000699,0,1
5,J105000699,2,1
6,J105000699,1,1
7,J105000676,2,1
8,J105000676,1,1
9,J105000676,4,1
10,J105000676,3,1
11,J105000676,0,1
12,J105000686,0,1
13,J105000694,0,1
14,J104000854,3,1
15,J105000516,5,1
16,J104000854,1,1
17,J105000516,0,1
18,J104000854,6,1
19,J104000854,5,1
20,J104000854,2,1
21,J105000516,4,1
22,J104000854,9,1
23,J104000803,1,1
24,J104000854,8,1
25,J104000803,0,1
26,J104000854,7,1
27,J104000854,0,1
28,J104000854,10,1
29,J105000516,1,1
30,J105000516,3,1
31,J105000516,2,1
32,J104000854,4,1
33,J105000494,1,1
34,J105000494,0,1
35,J105000494,2,1
36,J105000687,0,1
