,ó’‚m‚n,ó’s‚m‚n,add
0,J102000704,0,1.0
1,J102000703,0,1.0
2,J101000865,0,1.0
3,J102000698,0,1.0
4,J102000694,0,1.0
5,J102000694,2,1.0
6,J102000694,3,1.0
7,J102000694,1,1.0
8,J102000694,4,1.0
9,J102000706,0,2.0
10,J102000696,0,1.0
11,J102000594,0,1.0
12,J101000860,0,1.0
13,J101000640,0,1.0
14,J102000593,0,1.0
15,J102000701,0,1.0
16,J101000760,1,1.0
17,J101000760,0,1.0
18,J102000701,1,1.0
19,J101000760,2,1.0
20,J101000830,1,1.0
21,J101000830,3,1.0
22,J101000685,1,1.0
23,J101000685,2,1.0
24,J102000685,0,1.0
