,ó’‚m‚n,ó’s‚m‚n,add
0,J309000862,2,1
1,J309000862,0,1
2,J309000862,1,1
3,J309000864,0,1
4,J309000981,0,1
5,J309000991,1,1
6,J309000991,2,1
7,J309000928,0,1
8,J309000991,0,1
9,J309000980,0,1
10,J309000774,2,1
11,J309000774,0,1
12,J309000774,1,1
13,J308000947,4,1
14,J308000947,10,1
15,J308000947,1,1
16,J308000947,7,1
17,J308000947,5,1
18,J308000947,0,1
19,J308000947,6,1
20,J308000947,2,1
21,J308000947,8,1
22,J308000947,3,1
23,J308000947,9,1
24,J309000979,0,1
25,J309000979,1,1
26,J308000799,3,1
