,ó’‚m‚n,ó’s‚m‚n,add
0,J107000885,1,1.0
1,J107000909,0,1.0
2,J107000885,0,1.0
3,J107000939,4,1.0
4,J107000939,0,1.0
5,J107000937,0,1.0
6,J107000939,2,1.0
7,J107000939,3,1.0
8,J107000939,1,1.0
9,J107000933,0,1.0
10,J107000943,0,2.0
11,J107000936,0,1.0
12,J107000941,0,1.0
13,J107000721,1,1.0
14,J107000721,4,1.0
15,J107000721,2,1.0
16,J107000721,3,1.0
17,J107000721,0,1.0
18,J107000756,1,1.0
19,J107000756,0,1.0
20,J107000756,3,1.0
21,J107000759,1,1.0
22,J107000756,2,1.0
23,J107000759,0,1.0
24,J107000794,0,1.0
25,J107000875,0,1.0
26,J106001031,8,1.0
27,J107000938,0,1.0
