,ó’‚m‚n,ó’s‚m‚n,add
0,J204000918,1,1
1,J204000918,0,1
2,J204000789,0,1
3,J204000886,0,1
4,J204000904,0,1
5,J204000703,0,1
6,J204000872,0,1
7,J204000872,1,1
8,J204000916,0,1
9,J204000916,1,1
10,J204000916,2,1
11,J204000813,0,1
12,J204000728,0,1
13,J204000905,0,1
14,J204000720,0,1
15,J204000712,1,1
16,J204000712,0,1
17,J204000712,2,1
18,J204000708,0,1
19,J204000708,1,1
20,J204000662,2,1
21,J204000662,1,1
22,J204000662,0,1
23,J204000775,0,1
24,J204000912,1,1
25,J204000912,0,1
26,J204000912,2,1
27,J204000849,0,1
28,J204000858,0,1
29,J204000863,0,1
30,J204000897,0,1
31,J204000899,0,1
32,J204000848,1,1
33,J204000848,0,1
34,J204000885,0,1
35,J204000887,0,1
36,J204000923,1,1
37,J204000924,0,1
38,J204000923,0,1
