,ó’‚m‚n,ó’s‚m‚n,add
0,J204000930,0,2.0
1,J204000930,1,2.0
2,J204000918,1,1.0
3,J204000918,0,1.0
4,J204000789,0,1.0
5,J204000886,0,1.0
6,J204000928,0,1.0
7,J204000904,0,1.0
8,J204000703,0,1.0
9,J204000926,0,1.0
10,J204000872,0,1.0
11,J204000872,1,1.0
12,J205000626,0,4.0
13,J205000626,1,4.0
14,J205000626,2,4.0
15,J204000916,1,1.0
16,J204000916,0,1.0
17,J204000916,2,1.0
18,J204000813,0,1.0
19,J204000728,0,1.0
20,J204000932,0,3.0
21,J204000905,0,1.0
22,J204000720,0,1.0
23,J204000712,2,1.0
24,J204000712,0,1.0
25,J204000712,1,1.0
26,J204000708,0,1.0
27,J204000708,1,1.0
28,J204000662,0,1.0
29,J204000662,1,1.0
30,J204000662,2,1.0
31,J204000775,0,1.0
32,J204000912,2,1.0
33,J204000912,0,1.0
34,J204000912,1,1.0
35,J204000849,0,1.0
36,J204000858,0,1.0
37,J204000863,0,1.0
38,J204000897,0,1.0
39,J204000899,0,1.0
40,J204000848,1,1.0
41,J204000848,0,1.0
42,J204000885,0,1.0
43,J204000924,0,1.0
44,J204000923,0,1.0
45,J204000923,1,1.0
46,J204000887,0,1.0
