,ó’‚m‚n,ó’s‚m‚n,add
0,J107000911,0,1.0
1,J107000832,0,1.0
2,J107000949,0,1.0
3,J107000949,2,1.0
4,J107000949,4,1.0
5,J107000949,1,1.0
6,J107000949,3,1.0
7,J107000988,0,3.0
8,J107000982,2,2.0
9,J107000982,3,2.0
10,J107000982,1,2.0
11,J107000982,0,2.0
12,J107000983,0,2.0
13,J107000967,2,1.0
14,J107000967,3,1.0
15,J107000967,1,1.0
16,J107000967,0,1.0
17,J107000868,0,1.0
18,J107000960,0,1.0
19,J107000722,1,1.0
20,J107000722,0,1.0
21,J107000816,0,1.0
22,J107000795,0,1.0
23,J107000970,0,1.0
24,J107000929,0,1.0
25,J107000928,0,1.0
26,J107000835,0,1.0
27,J107000836,0,1.0
28,J107000876,1,1.0
29,J107000876,0,1.0
