,ó’‚m‚n,ó’s‚m‚n,add
0,J206000924,0,2.0
1,J206000924,1,2.0
2,J206000902,1,1.0
3,J206000910,1,1.0
4,J206000902,0,1.0
5,J206000771,1,1.0
6,J206000910,0,1.0
7,J206000910,2,1.0
8,J206000732,2,1.0
9,J206000812,0,1.0
10,J206000772,0,1.0
11,J206000771,0,1.0
12,J206000906,0,1.0
13,J206000906,1,1.0
14,J206000917,0,1.0
15,J206000779,1,1.0
16,J206000909,0,1.0
17,J206000907,0,1.0
18,J206000800,1,1.0
19,J206000800,2,1.0
20,J206000800,0,1.0
21,J205000842,0,1.0
22,J205000835,0,1.0
23,J205000836,0,1.0
24,J206000825,2,1.0
