,ó’‚m‚n,ó’s‚m‚n,add
0,J302000800,0,1
1,J303000693,2,1
2,J303000693,4,1
3,J303000693,1,1
4,J303000848,0,1
5,J303000693,3,1
6,J303000693,0,1
7,J303000798,1,1
8,J303000798,0,1
9,J303000804,0,1
10,J303000823,1,1
11,J303000823,0,1
12,J303000849,1,1
13,J303000849,0,1
14,J303000851,0,1
15,J302000806,0,1
16,J303000636,0,1
17,J302000805,3,1
18,J302000805,5,1
19,J302000805,9,1
20,J302000805,2,1
21,J302000805,1,1
22,J302000805,7,1
23,J302000805,11,1
24,J302000805,4,1
25,J302000805,8,1
26,J302000805,0,1
27,J302000805,6,1
28,J302000805,10,1
29,J303000724,1,1
30,J303000637,1,1
31,J303000724,0,1
32,J303000637,0,1
33,J302000692,0,1
34,J302000692,1,1
35,J303000807,0,1
