,ó’‚m‚n,ó’s‚m‚n,add
0,J106001079,0,2.0
1,J106001079,1,2.0
2,J106001079,2,2.0
3,J106001049,0,1.0
4,J106001073,0,1.0
5,J106000790,3,1.0
6,J106000790,4,1.0
7,J106000790,7,1.0
8,J106000790,0,1.0
9,J106000790,1,1.0
10,J106000790,2,1.0
11,J106000790,8,1.0
12,J106000790,6,1.0
13,J106000790,5,1.0
14,J105000549,0,1.0
15,J106000826,0,1.0
16,J106000826,1,1.0
17,J106000826,2,1.0
18,J106000826,3,1.0
19,J106000826,4,1.0
20,J106001081,0,2.0
21,J106000854,1,1.0
22,J106000854,2,1.0
23,J106000854,0,1.0
24,J106001077,0,1.0
25,J106001031,0,1.0
26,J106001028,0,1.0
