,ó’‚m‚n,ó’s‚m‚n,add
0,J107000867,1,1.0
1,J107000867,0,1.0
2,J107000893,0,1.0
3,J107000893,1,1.0
4,J106000876,1,2.0
5,J106000876,2,2.0
6,J107000892,0,1.0
7,J107000884,1,1.0
8,J107000884,0,1.0
9,J107000856,0,1.0
10,J107000891,0,1.0
11,J107000849,0,1.0
12,J107000898,0,3.0
13,J107000899,1,3.0
14,J107000899,0,3.0
15,J107000872,0,1.0
16,J106000917,0,1.0
17,J106000919,0,1.0
18,J107000882,0,1.0
19,J106001038,3,1.0
20,J106001037,3,1.0
21,J107000742,1,1.0
22,J107000742,0,1.0
23,J107000819,1,1.0
24,J107000819,0,1.0
25,J106001053,1,1.0
26,J106001053,0,1.0
27,J107000862,1,1.0
28,J107000862,0,1.0
29,J106000920,6,1.0
30,J106000920,7,1.0
31,J107000789,0,1.0
32,J107000889,0,1.0
33,J107000888,0,1.0
