,ó’‚m‚n,ó’s‚m‚n,add
0,J103000962,0,1
1,J103000970,0,1
2,J103000968,0,1
3,J103000970,4,1
4,J103000970,5,1
5,J103000970,2,1
6,J103000970,1,1
7,J103000970,3,1
8,J103000966,0,1
9,J103000974,0,1
10,J103000967,0,1
11,J103000840,5,1
12,J103000840,3,1
13,J103000840,4,1
14,J103000840,1,1
15,J103000840,0,1
16,J103000840,2,1
17,J103000965,0,1
18,J103000955,0,1
19,J103000687,0,1
20,J103000673,4,1
21,J103000673,6,1
22,J103000734,1,1
23,J103000673,2,1
24,J103000673,1,1
25,J103000673,3,1
26,J103000673,5,1
27,J103000734,0,1
28,J103000740,0,1
29,J103000673,0,1
30,J103000867,0,1
31,J103000844,1,1
32,J103000844,0,1
33,J103000622,0,1
34,J103000622,1,1
35,J103000978,0,1
36,J103000904,0,1
