,ó’‚m‚n,ó’s‚m‚n,add
0,J109000796,0,1.0
1,J108000910,2,1.0
2,J109000860,0,1.0
3,J109000852,0,1.0
4,J109000853,0,1.0
5,J109000864,1,2.0
6,J109000864,0,2.0
7,J108000762,0,1.0
8,J109000857,0,1.0
9,J108000721,5,1.0
10,J108000721,6,1.0
11,J108000721,0,1.0
12,J108000721,3,1.0
13,J108000721,1,1.0
14,J108000721,4,1.0
15,J108000721,2,1.0
16,J108000651,0,1.0
17,J108000728,2,1.0
18,J108000728,3,1.0
19,J108000728,4,1.0
20,J108000728,8,1.0
21,J108000728,7,1.0
22,J108000728,0,1.0
23,J108000728,5,1.0
24,J108000728,1,1.0
25,J108000728,9,1.0
26,J108000728,6,1.0
27,J108000728,10,1.0
28,J108000858,1,1.0
29,J108000859,1,1.0
30,J108000723,3,1.0
31,J108000725,3,1.0
32,J109000867,0,3.0
