,ó’‚m‚n,ó’s‚m‚n,add
0,J107000728,1,1.0
1,J107000728,0,1.0
2,J107000821,1,1.0
3,J107000821,0,1.0
4,J107000820,0,1.0
5,J107000837,0,4.0
6,J106000965,0,1.0
7,J107000837,1,4.0
8,J107000831,1,2.0
9,J107000831,2,2.0
10,J107000831,0,2.0
11,J106000989,0,1.0
12,J107000813,0,1.0
13,J107000719,2,1.0
14,J107000719,5,1.0
15,J107000719,3,1.0
16,J107000719,6,1.0
17,J107000719,11,1.0
18,J107000719,0,1.0
19,J107000719,1,1.0
20,J107000719,8,1.0
21,J107000719,9,1.0
22,J107000719,12,1.0
23,J107000719,10,1.0
24,J107000719,4,1.0
25,J107000719,7,1.0
26,J107000815,0,1.0
27,J106000952,0,3.0
28,J107000844,0,5.0
29,J107000844,1,5.0
30,J106001052,0,1.0
31,J106001052,1,1.0
32,J106001029,2,3.0
33,J106001031,5,3.0
34,J106000920,4,1.0
35,J106000920,5,1.0
36,J107000818,0,1.0
