,ó’‚m‚n,ó’s‚m‚n,add
0,J203000985,0,1.0
1,J203000843,0,1.0
2,J203000844,0,1.0
3,J203000986,0,1.0
4,J203000975,0,1.0
5,J203000992,0,1.0
6,J203000992,1,1.0
7,J203000992,2,1.0
8,J203001001,0,2.0
9,J203001001,2,2.0
10,J203001001,1,2.0
11,J203000901,0,1.0
12,J203000901,1,1.0
13,J203000901,2,1.0
14,J203000984,0,1.0
15,J203000961,0,1.0
16,J203000953,0,1.0
17,J203000966,0,1.0
18,J203000726,0,1.0
19,J203000726,1,1.0
20,J203000726,2,1.0
21,J203000979,0,1.0
22,J203000979,1,1.0
23,J203000983,0,1.0
24,J203000981,0,1.0
25,J203000889,0,1.0
