,ó’‚m‚n,ó’s‚m‚n,add
0,J104000792,1,1.0
1,J104000792,0,1.0
2,J104000651,2,1.0
3,J104000572,0,1.0
4,J104000802,0,2.0
5,J103000939,1,1.0
6,J104000802,1,2.0
7,J104000617,0,1.0
8,J103000938,1,1.0
9,J104000651,3,1.0
10,J104000648,0,1.0
11,J104000750,0,1.0
12,J104000677,0,1.0
13,J104000787,0,1.0
14,J103000875,0,1.0
15,J104000768,0,1.0
16,J104000793,0,1.0
17,J104000763,0,1.0
18,J104000600,0,1.0
19,J104000600,3,1.0
20,J104000600,2,1.0
21,J104000600,1,1.0
22,J104000598,0,1.0
23,J103000919,0,1.0
24,J103000923,0,1.0
25,J104000719,0,1.0
26,J104000713,1,1.0
27,J104000713,0,1.0
28,J103000713,0,1.0
29,J103000713,1,1.0
30,J103000713,2,1.0
31,J103000863,0,1.0
32,J103000863,1,1.0
33,J103000903,0,1.0
