,ó’‚m‚n,ó’s‚m‚n,add
0,J104000792,1,1
1,J104000792,0,1
2,J104000802,1,1
3,J104000648,0,1
4,J104000572,0,1
5,J103000938,1,1
6,J104000651,2,1
7,J104000617,0,1
8,J103000939,1,1
9,J104000802,0,1
10,J104000651,3,1
11,J104000750,0,1
12,J104000677,0,1
13,J104000787,0,1
14,J103000875,0,1
15,J104000768,0,1
16,J104000793,0,1
17,J104000763,0,1
18,J104000600,2,1
19,J104000600,3,1
20,J104000600,1,1
21,J104000600,0,1
22,J104000598,0,1
23,J103000923,0,1
24,J103000919,0,1
25,J104000713,0,1
26,J104000719,0,1
27,J104000713,1,1
28,J103000713,2,1
29,J103000713,1,1
30,J103000713,0,1
31,J103000863,1,1
32,J103000863,0,1
33,J103000903,0,1
