,ó’‚m‚n,ó’s‚m‚n,add
0,J204000632,0,1
1,J204000629,1,1
2,J204000634,2,1
3,J204000629,2,1
4,J204000634,3,1
5,J204000629,0,1
6,J204000634,1,1
7,J204000634,0,1
8,J204000629,3,1
9,J204000634,4,1
10,J204000633,0,1
11,J204000641,2,1
12,J204000641,0,1
13,J204000641,1,1
14,J204000636,0,1
15,J203000782,2,1
16,J203000750,0,1
17,J203000782,0,1
18,J203000714,2,1
19,J203000714,1,1
20,J203000782,1,1
21,J203000714,3,1
22,J203000782,3,1
23,J203000714,0,1
24,J203000756,0,1
25,J203000756,3,1
26,J203000756,4,1
27,J203000756,2,1
28,J203000756,5,1
29,J203000756,6,1
30,J203000756,1,1
31,J203000756,7,1
32,J203000934,9,1
33,J203000934,7,1
34,J203000934,2,1
35,J203000934,3,1
36,J203000934,1,1
37,J203000934,0,1
38,J203000934,4,1
39,J203000934,5,1
40,J203000934,8,1
41,J203000934,10,1
42,J203000830,0,1
43,J203000934,6,1
44,J203000934,11,1
45,J203000830,1,1
46,J203000960,0,1
47,J203000959,0,1
