,ó’‚m‚n,ó’s‚m‚n,add
0,J012000828,0,1.0
1,J012000677,0,1.0
2,J012000662,0,1.0
3,J012000799,0,1.0
4,J012000830,0,1.0
5,J012000819,0,1.0
6,J012000822,0,1.0
7,J012000807,0,1.0
8,J012000821,0,1.0
9,J012000688,0,1.0
10,J012000643,0,1.0
11,J012000643,1,1.0
12,J012000642,11,1.0
13,J012000642,0,1.0
14,J012000642,12,1.0
15,J012000642,5,1.0
16,J012000642,4,1.0
17,J012000642,9,1.0
18,J012000642,1,1.0
19,J012000789,0,1.0
20,J012000642,10,1.0
21,J012000642,2,1.0
22,J012000642,6,1.0
23,J012000642,8,1.0
24,J012000642,3,1.0
25,J012000642,7,1.0
26,J012000740,0,1.0
27,J011000800,0,1.0
28,J011000804,0,1.0
29,J012000701,0,2.0
30,J012000701,1,2.0
31,J012000814,0,2.0
