,ó’‚m‚n,ó’s‚m‚n,add
0,J111000831,0,3.0
1,J111000831,1,3.0
2,J111000830,0,2.0
3,J110000936,1,1.0
4,J110000836,2,1.0
5,J110000836,3,1.0
6,J110000836,1,1.0
7,J110000936,0,1.0
8,J110000836,0,1.0
9,J111000704,0,1.0
10,J111000704,1,1.0
11,J111000704,5,1.0
12,J111000704,3,1.0
13,J111000704,4,1.0
14,J111000704,6,1.0
15,J111000704,2,1.0
16,J111000706,9,1.0
17,J111000706,0,1.0
18,J111000706,7,1.0
19,J111000706,3,1.0
20,J111000706,4,1.0
21,J111000706,5,1.0
22,J111000706,2,1.0
23,J111000706,6,1.0
24,J111000706,8,1.0
25,J111000706,1,1.0
26,J110000939,1,1.0
27,J110000939,0,1.0
28,J110000918,1,1.0
29,J110000919,1,1.0
30,J110000909,3,1.0
31,J110000905,3,1.0
