,ó’‚m‚n,ó’s‚m‚n,add
0,J112000616,0,1.0
1,J112000613,0,1.0
2,J112000608,0,1.0
3,J112000608,1,1.0
4,J112000608,2,1.0
5,J112000617,0,1.0
6,J112000620,2,2.0
7,J112000620,3,2.0
8,J112000620,0,2.0
9,J112000620,1,2.0
10,J112000615,0,1.0
11,J111000861,9,1.0
12,J111000861,0,1.0
13,J111000861,1,1.0
14,J111000861,7,1.0
15,J111000861,4,1.0
16,J111000861,5,1.0
17,J111000861,2,1.0
18,J111000861,8,1.0
19,J111000861,11,1.0
20,J111000861,10,1.0
21,J111000861,6,1.0
22,J111000861,3,1.0
23,J111000996,0,1.0
24,J111000997,0,1.0
25,J111000998,0,1.0
