,ó’‚m‚n,ó’s‚m‚n,add
0,J106000934,0,1
1,J106000842,1,1
2,J106000735,0,1
3,J106000842,0,1
4,J106000735,1,1
5,J106000735,2,1
6,J106000850,0,1
7,J106000883,3,1
8,J106000983,0,1
9,J106000982,3,1
10,J106000982,0,1
11,J106000982,1,1
12,J106000982,2,1
13,J106000977,0,1
14,J106000875,0,1
15,J106000737,9,1
16,J106000737,1,1
17,J106000791,1,1
18,J106000737,5,1
19,J106000737,8,1
20,J106000737,2,1
21,J106000791,0,1
22,J106000737,3,1
23,J106000737,11,1
24,J106000737,10,1
25,J106000791,2,1
26,J106000737,6,1
27,J106000737,7,1
28,J106000737,4,1
29,J106000737,0,1
30,J106000737,12,1
31,J106000961,0,1
