,ó’‚m‚n,ó’s‚m‚n,add
0,J110000662,0,3.0
1,J108000837,2,1.0
2,J109000846,0,1.0
3,J109001003,0,1.0
4,J109001093,0,2.0
5,J109001086,1,1.0
6,J109001086,0,1.0
7,J109001086,3,1.0
8,J109001094,0,2.0
9,J109001086,2,1.0
10,J109001095,0,2.0
11,J109001095,1,2.0
12,J109001095,2,2.0
13,J109000992,1,1.0
14,J109000992,2,1.0
15,J109000992,0,1.0
16,J109001067,0,1.0
17,J109000841,3,1.0
18,J109000841,0,1.0
19,J109000841,4,1.0
20,J109000841,5,1.0
21,J109000841,2,1.0
22,J109000841,1,1.0
23,J109000841,6,1.0
24,J109000854,2,1.0
25,J109000854,1,1.0
26,J109000854,0,1.0
27,J109001073,0,1.0
28,J109000971,0,1.0
29,J109001079,0,1.0
