,ó’‚m‚n,ó’s‚m‚n,add
0,J205000887,0,1
1,J204000934,0,1
2,J206000672,0,1
3,J205000887,1,1
4,J204000934,1,1
5,J205000745,2,1
6,J206000672,1,1
7,J205000693,0,1
8,J206000681,0,1
9,J206000678,0,1
10,J206000679,0,1
11,J205000704,2,1
12,J205000704,3,1
13,J205000704,1,1
14,J205000664,1,1
15,J205000704,4,1
16,J205000664,2,1
17,J205000704,5,1
18,J205000664,3,1
19,J205000703,0,1
20,J205000704,0,1
21,J205000664,0,1
22,J205000663,1,1
23,J205000663,3,1
24,J205000663,0,1
25,J205000663,2,1
26,J205000722,1,1
27,J205000722,0,1
28,J205000662,0,1
29,J205000901,1,1
30,J205000901,0,1
