,ó’‚m‚n,ó’s‚m‚n,add
0,J106000853,1,1.0
1,J106000911,0,1.0
2,J106000911,1,1.0
3,J106000853,0,1.0
4,J106000887,0,1.0
5,J106000888,0,1.0
6,J106000832,0,1.0
7,J106000901,0,1.0
8,J106000909,0,1.0
9,J105000668,4,1.0
10,J105000707,0,1.0
11,J105000668,5,1.0
12,J106000736,0,1.0
13,J105000668,0,1.0
14,J105000668,1,1.0
15,J105000708,0,1.0
16,J105000668,6,1.0
17,J105000668,2,1.0
18,J105000668,7,1.0
19,J105000668,3,1.0
20,J106000738,4,1.0
21,J106000738,7,1.0
22,J106000738,2,1.0
23,J106000738,5,1.0
24,J106000738,0,1.0
25,J106000738,3,1.0
26,J106000738,6,1.0
27,J106000738,1,1.0
28,J106000773,0,1.0
29,J106000924,0,2.0
30,J106000924,1,2.0
31,J106000924,2,2.0
32,J106000908,0,1.0
33,J105000723,0,1.0
34,J106000913,1,1.0
35,J106000913,0,1.0
