,ó’‚m‚n,ó’s‚m‚n,add
0,J102000753,0,1.0
1,J102000577,0,1.0
2,J102000753,1,1.0
3,J102000763,0,1.0
4,J102000774,1,2.0
5,J102000774,0,2.0
6,J101000866,0,1.0
7,J101000721,0,1.0
8,J102000764,0,1.0
9,J102000783,0,2.0
10,J102000782,0,2.0
11,J102000657,2,1.0
12,J102000657,0,1.0
13,J102000657,1,1.0
14,J102000657,3,1.0
15,J101000676,0,1.0
16,J102000745,0,1.0
17,J102000745,1,1.0
18,J102000737,0,1.0
19,J101000830,4,1.0
20,J101000796,0,1.0
21,J101000788,0,1.0
22,J101000785,0,1.0
23,J101000685,3,1.0
24,J102000686,0,1.0
25,J102000687,0,1.0
