,ó’‚m‚n,ó’s‚m‚n,add
0,J204000624,0,1
1,J204000771,0,1
2,J204000783,0,1
3,J204000772,0,1
4,J204000643,0,1
5,J203000995,1,1
6,J203000996,1,1
7,J203000997,1,1
8,J203000997,0,1
9,J203000996,0,1
10,J203000995,0,1
11,J204000710,0,1
12,J204000709,0,1
13,J204000709,1,1
14,J204000709,3,1
15,J204000709,2,1
16,J203000999,7,1
17,J203000999,9,1
18,J203000999,3,1
19,J204000666,0,1
20,J203000999,1,1
21,J203000999,13,1
22,J203000999,10,1
23,J203000999,5,1
24,J203000999,4,1
25,J203000999,2,1
26,J203000999,0,1
27,J203000999,12,1
28,J203000999,8,1
29,J203000999,6,1
30,J203000999,11,1
