,ó’‚m‚n,ó’s‚m‚n,add
0,J112000692,0,1.0
1,J112000646,2,1.0
2,J112000646,1,1.0
3,J112000646,0,1.0
4,J112000696,0,1.0
5,J112000677,2,1.0
6,J112000705,1,3.0
7,J112000705,2,3.0
8,J112000705,0,3.0
9,J112000695,0,1.0
10,J112000641,0,1.0
11,J111000957,8,1.0
12,J111000957,10,1.0
13,J111000957,12,1.0
14,J111000957,0,1.0
15,J111000957,11,1.0
16,J111000957,9,1.0
17,J111000957,7,1.0
18,J111000957,2,1.0
19,J111000957,6,1.0
20,J111000957,1,1.0
21,J111000957,3,1.0
22,J111000957,5,1.0
23,J111000957,4,1.0
24,J111000954,0,1.0
25,J111000997,1,1.0
26,J111000998,1,1.0
27,J111000996,1,1.0
28,J112000704,0,2.0
29,J111000982,0,1.0
30,J111000971,0,1.0
