,ó’‚m‚n,ó’s‚m‚n,add
0,J106000849,0,1.0
1,J105000678,0,1.0
2,J105000678,1,1.0
3,J104000876,1,1.0
4,J105000695,2,1.0
5,J106000858,0,1.0
6,J106000851,0,1.0
7,J106000867,0,4.0
8,J105000762,0,1.0
9,J106000859,0,1.0
10,J106000863,3,3.0
11,J106000863,0,3.0
12,J106000863,2,3.0
13,J106000863,1,3.0
14,J106000847,2,1.0
15,J106000847,0,1.0
16,J106000847,3,1.0
17,J106000848,0,1.0
18,J106000847,1,1.0
19,J106000814,2,1.0
20,J106000852,0,1.0
21,J106000814,1,1.0
22,J106000814,0,1.0
23,J105000563,0,1.0
24,J106000855,0,1.0
25,J106000752,0,1.0
26,J106000822,0,1.0
27,J106000862,0,2.0
28,J105000754,1,1.0
29,J105000754,0,1.0
30,J105000744,1,1.0
31,J105000743,0,1.0
