,ó’‚m‚n,ó’s‚m‚n,add
0,J111001015,2,2.0
1,J111001015,0,2.0
2,J111001015,1,2.0
3,J111001006,1,1.0
4,J111001006,0,1.0
5,J111000893,0,1.0
6,J111001008,0,1.0
7,J111000707,1,1.0
8,J111000707,0,1.0
9,J111000822,6,1.0
10,J111000822,5,1.0
11,J111000822,9,1.0
12,J111000822,8,1.0
13,J111000822,12,1.0
14,J111000822,0,1.0
15,J111000822,10,1.0
16,J111000822,7,1.0
17,J111000822,11,1.0
18,J111000822,2,1.0
19,J111000822,4,1.0
20,J111000822,1,1.0
21,J111000822,3,1.0
22,J110000795,0,1.0
23,J110000940,0,1.0
24,J110000940,1,1.0
25,J111001000,0,1.0
26,J111000903,0,1.0
27,J111000964,0,1.0
28,J111000964,1,1.0
